orders_count_90d,closed_orders_count_90d,avg_order_value_90d,max_order_value_90d,items_bought_90d,days_since_last_order,favorites_count,spend_next_30d
20,20,13.3,17.69,33,94,6,113.16
13,13,14.32,18.08,32,3,35,84.84
7,4,132.92,262.03,7,103,10,224.25
24,22,29.67,43.2,49,44,38,175.95
3,0,24.71,33.4,8,113,23,18.27
7,5,216.87,439.46,25,48,17,392.87
11,10,150.08,276.48,33,9,38,656.88
14,11,65.23,137.67,42,28,20,373.08
1,0,93.05,100.44,3,72,20,0.0
20,17,38.29,44.71,64,68,16,280.69
11,10,219.43,255.85,27,96,3,1080.55
21,18,134.44,196.51,58,59,33,653.76
21,21,152.52,250.8,37,82,21,697.42
23,21,214.04,409.75,58,13,40,1343.4
4,2,169.65,279.46,13,67,0,128.04
11,9,58.76,75.74,29,10,5,238.26
17,16,35.22,55.31,45,33,33,303.29
17,16,159.15,235.35,51,47,28,1319.31
2,0,12.46,20.74,5,0,4,1.13
1,0,23.02,29.59,3,27,34,39.96
15,14,174.34,343.27,23,12,27,772.9
1,1,20.85,39.07,3,13,15,17.66
5,3,106.08,217.4,6,103,35,66.42
0,0,204.39,412.55,0,62,30,17.38
12,12,216.89,285.91,40,58,18,863.13
17,14,40.82,55.35,66,74,34,131.37
15,14,20.06,32.28,53,8,38,108.56
18,17,130.73,136.96,22,84,37,870.17
21,19,58.6,86.43,63,38,29,363.3
14,14,23.53,29.55,25,119,22,163.61
5,2,184.75,340.72,14,103,33,86.74
21,21,207.05,240.42,28,13,35,1051.11
10,9,153.75,311.11,25,32,3,291.35
0,0,171.48,302.58,0,94,28,17.07
2,1,123.67,247.53,5,18,27,33.73
25,25,198.57,248.63,43,13,22,2354.01
19,18,204.26,262.29,28,102,11,1809.5
10,7,178.07,362.71,34,34,10,570.04
15,14,50.31,105.76,30,105,14,168.17
8,8,212.98,284.32,23,51,34,491.94
8,7,131.09,285.81,8,76,27,292.31
16,16,89.66,151.7,28,90,27,263.51
23,22,85.21,92.36,68,42,39,587.52
9,7,149.38,207.85,27,70,8,250.74
23,22,138.49,188.5,60,0,19,887.1
20,18,106.58,163.13,32,60,10,790.07
19,17,27.8,59.56,32,39,14,228.67
15,15,104.55,215.72,40,91,24,538.79
0,0,173.03,218.47,0,89,33,0.0
3,0,36.27,56.49,7,71,38,23.8
23,20,184.08,305.1,84,95,30,1256.73
8,5,140.87,187.29,9,36,15,192.87
4,3,57.03,104.52,12,8,26,78.99
6,3,90.57,174.23,23,2,36,94.09
24,21,188.93,405.09,54,95,34,1902.99
8,5,110.96,162.74,24,102,25,216.87
19,19,200.27,342.52,56,10,27,898.0
12,10,52.87,73.61,39,48,17,255.2
2,0,12.11,19.95,7,44,14,0.0
24,24,209.32,259.4,25,19,15,1148.02
6,3,156.29,300.12,9,77,7,202.92
18,18,204.92,346.51,67,48,25,1939.9
20,19,29.6,57.04,71,76,7,268.03
17,14,148.24,160.51,50,1,26,1013.39
20,17,157.95,240.49,64,83,17,1074.58
14,11,183.06,313.21,27,31,5,557.76
18,15,79.32,126.37,35,62,13,363.3
19,17,125.83,203.84,29,30,26,789.57
20,17,103.01,105.14,37,51,15,510.59
16,14,98.21,186.12,31,89,29,389.89
6,4,33.35,54.8,19,23,12,33.24
24,22,215.87,431.56,45,46,11,1393.0
1,1,125.31,230.18,1,111,31,7.98
15,12,80.23,173.18,26,110,30,182.02
18,18,40.17,79.27,69,10,15,176.45
25,24,172.45,251.17,93,38,37,2267.05
19,19,208.89,260.98,31,84,5,938.96
0,0,103.51,177.27,0,29,18,11.31
21,20,203.87,396.61,60,84,12,1347.3
